dep,mois,tendance_mois
17,1,0.08062445195381189
17,2,0.05469975160954704
17,3,0.07193937250305633
17,4,0.08005865064125524
17,5,0.0852517750969476
17,6,0.09606171676251975
17,7,0.10223548133749033
17,8,0.07458078366243694
17,9,0.09228677657152196
17,10,0.09837321798297875
17,11,0.0822000001657943
17,12,0.08168802171263988
18,1,0.08359709395732078
18,2,0.0642821430066905
18,3,0.07381417075248793
18,4,0.08584026401953453
18,5,0.08188562882439858
18,6,0.08017669260551163
18,7,0.09917715914509007
18,8,0.09435307989821647
18,9,0.08891811240879564
18,10,0.09448030230503936
18,11,0.08242334299216793
18,12,0.07105201008474658
19,1,0.06774248197147983
19,2,0.07451052345744195
19,3,0.08189226289192884
19,4,0.0762882540774927
19,5,0.09210593126344456
19,6,0.09517422486520886
19,7,0.08622218480023867
19,8,0.08058084173897549
19,9,0.09052930510155871
19,10,0.1038536645977056
19,11,0.08059835339633029
19,12,0.0705019718381945
20,1,0.071777288999756
20,2,0.0697655497563675
20,3,0.07762289461765544
20,4,0.07500325343504546
20,5,0.07926099971314002
20,6,0.08428305927528247
20,7,0.08925293117389409
20,8,0.08168910540464396
20,9,0.09916860443098263
20,10,0.0870512426478303
20,11,0.09389031618297694
20,12,0.09123475436242517
21,1,0.08246877189983026
21,2,0.08322347683023307
21,3,0.0676442252685414
21,4,0.07951413700836386
21,5,0.09589553548109497
21,6,0.11452544507407021
21,7,0.10769274875919206
21,8,0.0924440846023669
21,9,0.0891647654198291
21,10,0.08087482010062369
21,11,0.08249095996093878
21,12,0.07175933344810918
22,1,0.07760867377115799
22,2,0.054575561069611124
22,3,0.074540613802806
22,4,0.09904372374579057
22,5,0.10844578842622221
22,6,0.08685417075765385
22,7,0.09104974956971908
22,8,0.09416186831422596
22,9,0.09006670693896209
22,10,0.07687343017064448
22,11,0.06626182385289901
22,12,0.08051788958030763
23,1,0.07107441300251284
23,2,0.058809340482319346
23,3,0.0748496440325292
23,4,0.07917812159880792
23,5,0.08755371553034315
23,6,0.0983393091675792
23,7,0.09432557976216542
23,8,0.07128114455319483
23,9,0.09138078822314034
23,10,0.10289027943769369
23,11,0.0908690362391237
23,12,0.0794486279705904
24,1,0.08419156925719108
24,2,0.0673345626750645
24,3,0.08279393319488755
24,4,0.08548751161122871
24,5,0.07422618238921073
24,6,0.09590272240555041
24,7,0.09357916058213066
24,8,0.0833423436920035
24,9,0.09323869859751883
24,10,0.08888043609088349
24,11,0.08232820400064485
24,12,0.06869467550368567
25,1,0.0763351130892149
25,2,0.0689387106627543
25,3,0.07767267626511735
25,4,0.0816797558842419
25,5,0.08295979969131263
25,6,0.09878343296219642
25,7,0.09154110445621401
25,8,0.07846483946218005
25,9,0.08243503747146301
25,10,0.09501303518975125
25,11,0.0815690070944793
25,12,0.08460748777107491
26,1,0.07484652096640527
26,2,0.07659772330246463
26,3,0.08531873632771399
26,4,0.08076967394758075
26,5,0.09820777977433147
26,6,0.08807761143916304
26,7,0.08864790813436595
26,8,0.0718096424137508
26,9,0.08919886650806137
26,10,0.08628526280723577
26,11,0.0832003386548888
26,12,0.07703993572403815
27,1,0.08176867178242457
27,2,0.060561488903561785
27,3,0.0804060796965702
27,4,0.07679097574817464
27,5,0.08191492781318842
27,6,0.08956146134370198
27,7,0.08702709267295712
27,8,0.08053592820661588
27,9,0.08330147261868208
27,10,0.09737435728309174
27,11,0.08751777884470524
27,12,0.09323976508632631
28,1,0.062027827597889024
28,2,0.05750614274145738
28,3,0.07733160107417097
28,4,0.06733146765568965
28,5,0.08012581785345553
28,6,0.10926588434347922
28,7,0.11299985195621963
28,8,0.11088498346653441
28,9,0.09736787102914846
28,10,0.07702247908919019
28,11,0.08255461548593196
28,12,0.0978384549359713
29,1,0.11338887142178888
29,2,0.05789120514794602
29,3,0.06998072428965979
29,4,0.07800310021511783
29,5,0.09519409751944083
29,6,0.11383530494862892
29,7,0.10328958147254826
29,8,0.12200427939005641
29,9,0.09644231688630946
29,10,0.08815575210903735
29,11,0.0870748986957446
29,12,0.0963069317981732
30,1,0.06936826220426709
30,2,0.06889641194367345
30,3,0.08078152998462804
30,4,0.08049687771185789
30,5,0.08421255427277975
30,6,0.09509074077308417
30,7,0.09114071246705335
30,8,0.08510906303918057
30,9,0.0879073503138826
30,10,0.08887135061251959
30,11,0.08335569853989065
30,12,0.08476944813718283
31,1,0.08233309680031384
31,2,0.0673499275466746
31,3,0.08608310331214598
31,4,0.08362233020630312
31,5,0.08365076405237414
31,6,0.08682654148506806
31,7,0.07889008488439005
31,8,0.0635808528564993
31,9,0.09313729334827657
31,10,0.1031650738050321
31,11,0.08745222142565823
31,12,0.08390871027726403
32,1,0.07719281533781634
32,2,0.07396799982453135
32,3,0.07236865668064911
32,4,0.07943856621616384
32,5,0.097047835660571
32,6,0.09232456854886723
32,7,0.1049484889865489
32,8,0.0940416230739954
32,9,0.08105500904371955
32,10,0.09003906376835014
32,11,0.06599205670539542
32,12,0.08676175818042216
33,1,0.07981641718854816
33,2,0.06539461697693193
33,3,0.07585090557558773
33,4,0.07722201262699777
33,5,0.0858048394722634
33,6,0.08570160854390962
33,7,0.07777216827266058
33,8,0.06689806628723535
33,9,0.09671586879576928
33,10,0.10342880773090367
33,11,0.09680696144582561
33,12,0.08858772708336692
34,1,0.07824822864282942
34,2,0.07512285320742351
34,3,0.08546827048222917
34,4,0.07703562801510648
34,5,0.08514690221100822
34,6,0.08720561083130414
34,7,0.09265296124483009
34,8,0.08159994942597153
34,9,0.09179939411486715
34,10,0.08981257749741962
34,11,0.07902473944889028
34,12,0.07688288487812037
35,1,0.08681599332780343
35,2,0.06764352880886779
35,3,0.07519496031323827
35,4,0.07821580744994443
35,5,0.08378855393617807
35,6,0.09503092672090063
35,7,0.07926614399392241
35,8,0.06551320795189662
35,9,0.08880815596415054
35,10,0.09876643488372007
35,11,0.0903006712176644
35,12,0.09065561543171331
36,1,0.07619171024866785
36,2,0.0675672385722428
36,3,0.07533485619159336
36,4,0.07906500861617288
36,5,0.0830488572122227
36,6,0.08693751658694333
36,7,0.09302940304672407
36,8,0.0829172232994882
36,9,0.09304760153374425
36,10,0.09094780922443481
36,11,0.08868758610254772
36,12,0.0901459274662366
37,1,0.08073288172420172
37,2,0.06492199338271029
37,3,0.07538821037875983
37,4,0.07385615949426577
37,5,0.07830982494383332
37,6,0.08262533868294238
37,7,0.09595015734707844
37,8,0.07628578409514555
37,9,0.102763228267074
37,10,0.10124361176745962
37,11,0.09044140094022939
37,12,0.07748140897629971
38,1,0.07800042641973892
38,2,0.06894230938462466
38,3,0.08004795678831801
38,4,0.0871579019819429
38,5,0.08950530534528107
38,6,0.10109623054851341
38,7,0.08932337176900736
38,8,0.07296105503338143
38,9,0.09265807758278416
38,10,0.08661776824990909
38,11,0.07535157208946162
38,12,0.07833802480703735
39,1,0.07335838266457116
39,2,0.05448779888640935
39,3,0.06810989354232587
39,4,0.09057527994947268
39,5,0.06712003048149529
39,6,0.09476900736071736
39,7,0.10419467619425767
39,8,0.11081282579556202
39,9,0.08821390463436368
39,10,0.08752352187011818
39,11,0.0974796922876388
39,12,0.07400883479564964
40,1,0.07622753360263358
40,2,0.06357575808154069
40,3,0.08417232914881911
40,4,0.06721630897768248
40,5,0.08431080313411811
40,6,0.09064060811129836
40,7,0.11093506642418872
40,8,0.10515577946658512
40,9,0.07622206585437581
40,10,0.08862214473101103
40,11,0.07840920763847747
40,12,0.07451239482926951
41,1,0.07701666400699818
41,2,0.06312116085601659
41,3,0.07084811647560284
41,4,0.07634937250490052
41,5,0.0788154336411365
41,6,0.09316451529039943
41,7,0.0843723592273326
41,8,0.08494194680538471
41,9,0.08758981347729954
41,10,0.10372727341740567
41,11,0.08803685638958945
41,12,0.09201648790793399
42,1,0.07789526716566122
42,2,0.06714104747651893
42,3,0.07026258246728144
42,4,0.07793198666440378
42,5,0.08556121220144425
42,6,0.09635589595567562
42,7,0.08998395498546032
42,8,0.07012336823964367
42,9,0.09788223788324824
42,10,0.10014430507635554
42,11,0.08130003047216311
42,12,0.08541811141214388
43,1,0.07352560023977327
43,2,0.0514853257954356
43,3,0.06665959006854101
43,4,0.0705511598443742
43,5,0.08325861995115068
43,6,0.10058868467989396
43,7,0.10256374261206448
43,8,0.11346863583884219
43,9,0.09435396635751102
43,10,0.10064333824030129
43,11,0.08044635702943038
43,12,0.07544600992196485
44,1,0.08068791428577958
44,2,0.06624448316787047
44,3,0.07899179846652314
44,4,0.07835786628268658
44,5,0.0842692082423237
44,6,0.09422677074478984
44,7,0.09132723873814991
44,8,0.0740522340322443
44,9,0.09479057777742873
44,10,0.0947302216969035
44,11,0.08730745984087633
44,12,0.07501422672442389
45,1,0.08248485342850609
45,2,0.0692809883595237
45,3,0.0770323854856988
45,4,0.08722404338390906
45,5,0.08692745959054411
45,6,0.09065292248636074
45,7,0.08093637810538624
45,8,0.072832198393879
45,9,0.09885060050625355
45,10,0.09059175717966328
45,11,0.08060003176243881
45,12,0.08258638131783662
46,1,0.07767555590297547
46,2,0.06786352653099238
46,3,0.07666938452737038
46,4,0.08212805604241226
46,5,0.08314266337378966
46,6,0.0985148153690094
46,7,0.09394236534842311
46,8,0.1115708238234479
46,9,0.09946319622436943
46,10,0.09563187211740276
46,11,0.06804748276137693
46,12,0.07606089148745265
47,1,0.07937402334382004
47,2,0.05911260908641064
47,3,0.0794589768737242
47,4,0.07396693256518207
47,5,0.0782007814168015
47,6,0.09284780915481379
47,7,0.09640592515387798
47,8,0.0860987465358544
47,9,0.09722330774985806
47,10,0.09630901702061735
47,11,0.08278405698896847
47,12,0.07821781411007145
48,1,0.057342135114419254
48,2,0.04178750851233688
48,3,0.06741626706795938
48,4,0.09487437771455122
48,5,0.09042436674046969
48,6,0.09865574074934674
48,7,0.1284092174113255
48,8,0.1283347621438512
48,9,0.10428253576176055
48,10,0.07537251496773997
48,11,0.08063491317787813
48,12,0.07117854960967246
49,1,0.08720733256435198
49,2,0.06589785757846035
49,3,0.07734700411103237
49,4,0.0744464226863056
49,5,0.08986130067650637
49,6,0.09257423455383457
49,7,0.07762617026483348
49,8,0.05933313049845949
49,9,0.09621826354778791
49,10,0.09952369899961276
49,11,0.09253227237672322
49,12,0.0874323121420919
50,1,0.0789890273766573
50,2,0.0724016755189823
50,3,0.07150365332660795
50,4,0.0688898615238133
50,5,0.08744678145378416
50,6,0.07924673944517589
50,7,0.09726199810577639
50,8,0.08443953595334165
50,9,0.09052481492981529
50,10,0.0922995297487093
50,11,0.08715536174625331
50,12,0.08984102087108314
51,1,0.06757655985771997
51,2,0.06726941179478364
51,3,0.07604594988521539
51,4,0.08201013254672386
51,5,0.08257151525548839
51,6,0.08383340718073677
51,7,0.0828457019951188
51,8,0.06723956433081436
51,9,0.09391333244281706
51,10,0.11679284554563311
51,11,0.08541065961726062
51,12,0.09449091954768805
52,1,0.05692481241720312
52,2,0.06772283385367245
52,3,0.07657006224012355
52,4,0.07375780679362755
52,5,0.08703884654188337
52,6,0.09295024117441335
52,7,0.10793801005396812
52,8,0.0854045958355636
52,9,0.1160461963109744
52,10,0.09714189253344929
52,11,0.06959999908346674
52,12,0.06890470316165448
53,1,0.06227217490596499
53,2,0.06161583572542354
53,3,0.0797289634495421
53,4,0.07460359354619771
53,5,0.08821976148325468
53,6,0.09079823791612678
53,7,0.10550964957047448
53,8,0.09029949830066121
53,9,0.09159740167499135
53,10,0.086799392210218
53,11,0.0884600059251391
53,12,0.08009548529200605
54,1,0.08693446734919853
54,2,0.06541384040968642
54,3,0.08180055883845959
54,4,0.08438339487522735
54,5,0.08549348014021581
54,6,0.08925454744522833
54,7,0.0794664042205125
54,8,0.06952395590855584
54,9,0.09616906737758078
54,10,0.0922004109465717
54,11,0.08545753875463451
54,12,0.0839023337341286
55,1,0.08961862328866954
55,2,0.0696417233981018
55,3,0.06775591457340473
55,4,0.08195516838019759
55,5,0.08604706383691339
55,6,0.10405195835392113
55,7,0.09308995094348858
55,8,0.08952733479080814
55,9,0.08615521665220376
55,10,0.08756635602457802
55,11,0.08353710172023769
55,12,0.07250339120176785
56,1,0.07948038874337333
56,2,0.062293920822228184
56,3,0.06540841565000358
56,4,0.07939839761135199
56,5,0.08378561213343398
56,6,0.0923764638232815
56,7,0.09455487767642212
56,8,0.08638864630882033
56,9,0.09581348984841721
56,10,0.08943536902194993
56,11,0.086772262233215
56,12,0.08429215612750281
57,1,0.07805632663851801
57,2,0.06491911731572374
57,3,0.07938599248333483
57,4,0.0774273825655425
57,5,0.08802077962176147
57,6,0.0977506380889877
57,7,0.07660420753161934
57,8,0.0702772291752017
57,9,0.08918707906360339
57,10,0.09538863374912537
57,11,0.09186454343756378
57,12,0.09111807032901814
58,1,0.08525033222953866
58,2,0.05773257166664084
58,3,0.07131216370260997
58,4,0.07619547957377228
58,5,0.08154561768898146
58,6,0.08196529822161235
58,7,0.08782007192941826
58,8,0.0883110766938573
58,9,0.09885853234825498
58,10,0.09424946792739682
58,11,0.09377367382598749
58,12,0.0829857141919296
59,1,0.08469498831726184
59,2,0.06867481967645109
59,3,0.07824724355733055
59,4,0.08220476308573492
59,5,0.08794738851999583
59,6,0.09326524503396005
59,7,0.08538884011251652
59,8,0.06751417128467271
59,9,0.09053347608073205
59,10,0.09445825136248764
59,11,0.08720628983579626
59,12,0.07986452313306057
60,1,0.07961316768970952
60,2,0.06881759017474742
60,3,0.06994474128496213
60,4,0.08429707352604748
60,5,0.09305439634114722
60,6,0.09782070555439541
60,7,0.08637160796672437
60,8,0.07368047875227073
60,9,0.09156647161247837
60,10,0.09905075689768773
60,11,0.07518035602885804
60,12,0.08060265417097158
61,1,0.07996294056135907
61,2,0.054871554660730626
61,3,0.07801883074609403
61,4,0.06325640800033065
61,5,0.09555361133615346
61,6,0.08917661636156021
61,7,0.09456132594945364
61,8,0.08419366165659974
61,9,0.09224504918577027
61,10,0.09410229636078134
61,11,0.08483092484380372
61,12,0.08922678033736321
62,1,0.08254944336410786
62,2,0.07104779122673473
62,3,0.07441797891604253
62,4,0.07865405715986977
62,5,0.09052139326077568
62,6,0.08707260276494344
62,7,0.0878853004577763
62,8,0.08096796104309455
62,9,0.09172669037626269
62,10,0.08928664910891952
62,11,0.08175879227994638
62,12,0.08411134004152655
63,1,0.07282526036721923
63,2,0.06406800804738644
63,3,0.0778588874570619
63,4,0.07597880660840274
63,5,0.08510738801582897
63,6,0.09278553871465815
63,7,0.0849135407172993
63,8,0.07875026641996265
63,9,0.09871226683796969
63,10,0.10150162783114713
63,11,0.0908862763730676
63,12,0.07661213260999619
64,1,0.07715895163522633
64,2,0.06342250013702479
64,3,0.07277993976164335
64,4,0.07506782078807772
64,5,0.07743333215866487
64,6,0.09139304185180668
64,7,0.10476861779071533
64,8,0.08532479214136374
64,9,0.09123463337154025
64,10,0.09152538017787983
64,11,0.08135848821569845
64,12,0.08853250197035871
65,1,0.07799729079190236
65,2,0.06865462101186742
65,3,0.08465039385670647
65,4,0.06758017837795144
65,5,0.07635647839149674
65,6,0.0937964202379969
65,7,0.08476339339509716
65,8,0.08020203914803457
65,9,0.09610491774747537
65,10,0.10893408095881889
65,11,0.07366453662747709
65,12,0.08729564945517558
66,1,0.08201642021779798
66,2,0.0707610565691958
66,3,0.09520514038785555
66,4,0.0752242815389398
66,5,0.07861235861629164
66,6,0.08464744030694221
66,7,0.09328792498266432
66,8,0.0869354506847545
66,9,0.09088051169967763
66,10,0.08686792701351724
66,11,0.07471342698038125
66,12,0.08084806100198207
67,1,0.07368270942923408
67,2,0.06162368861108405
67,3,0.08153488758351798
67,4,0.08495431382325308
67,5,0.09393364115819558
67,6,0.09775772959936914
67,7,0.08555638996278457
67,8,0.07383698248064201
67,9,0.10040115360234103
67,10,0.08811212501491122
67,11,0.08328373226668938
67,12,0.07532264646797787
68,1,0.07104413431236144
68,2,0.06364113412574716
68,3,0.06801924116289627
68,4,0.07995674468161577
68,5,0.09009184360042398
68,6,0.09457888441063118
68,7,0.09362165553330315
68,8,0.0761782931996159
68,9,0.09585785044601171
68,10,0.10208222336801547
68,11,0.08717592899515443
68,12,0.07775206616422352
69,1,0.07603554797282694
69,2,0.06337311398377844
69,3,0.08098087769977594
69,4,0.08431236674291352
69,5,0.0894443861190808
69,6,0.09523159086873817
69,7,0.08876559884187428
69,8,0.061475642292404174
69,9,0.09409510711071341
69,10,0.09478094798246796
69,11,0.0896937429752579
69,12,0.08181107741016846
70,1,0.07540390463215606
70,2,0.06372811504741577
70,3,0.06331401338961419
70,4,0.08623563650067168
70,5,0.08610260897308782
70,6,0.0850613539045947
70,7,0.11032970814192622
70,8,0.07648781743393514
70,9,0.12710213440618104
70,10,0.08581351221130092
70,11,0.0736204797677983
70,12,0.07211139184526948
71,1,0.07651718391217639
71,2,0.06974238933600353
71,3,0.06594700393915456
71,4,0.07966518375262883
71,5,0.07809522341731724
71,6,0.08503221859539623
71,7,0.0998129321433021
71,8,0.08663316473308137
71,9,0.10293474969660475
71,10,0.09702514209055767
71,11,0.08444125691668902
71,12,0.07415355146708827
72,1,0.0804452135363004
72,2,0.06080462601272061
72,3,0.08247446734287378
72,4,0.0745554559713169
72,5,0.09678297895500838
72,6,0.08690733565931762
72,7,0.09974263408799496
72,8,0.07750023021493145
72,9,0.08444260818001881
72,10,0.08472057993832122
72,11,0.08501193670083511
72,12,0.08661193340036079
73,1,0.06756054965884381
73,2,0.06953507539166824
73,3,0.07677387244497973
73,4,0.0841168219870581
73,5,0.0939421195897679
73,6,0.0943101897405431
73,7,0.12488348240423075
73,8,0.09018073000614767
73,9,0.08763825173305072
73,10,0.07565849437871665
73,11,0.06588522071269674
73,12,0.07530978156826895
74,1,0.07494904058655893
74,2,0.058602288300539505
74,3,0.07279354999060388
74,4,0.0690581755785312
74,5,0.08185239828982595
74,6,0.11268173072501786
74,7,0.10644179123468707
74,8,0.09745499731537882
74,9,0.08695784563977316
74,10,0.0924395191182087
74,11,0.07212614790139339
74,12,0.07464251531948153
75,1,0.07329699972487706
75,2,0.06847634898713545
75,3,0.07993743448012357
75,4,0.07647841237451554
75,5,0.08679991119014198
75,6,0.10022412734069058
75,7,0.08307041141089815
75,8,0.06014428267749632
75,9,0.09699056461855882
75,10,0.10552696163232918
75,11,0.08795825891694646
75,12,0.0810962866462869
76,1,0.08211345185483777
76,2,0.06939682633300247
76,3,0.07661285052813094
76,4,0.0805861484664916
76,5,0.08590271645116375
76,6,0.08931584513327491
76,7,0.08369885738923133
76,8,0.07404302054809443
76,9,0.08605156738713594
76,10,0.09172160329524938
76,11,0.08969769233584697
76,12,0.0908594202775405
77,1,0.09092552695478062
77,2,0.0651047469007429
77,3,0.07914163420291377
77,4,0.07890449814213057
77,5,0.08569000729622583
77,6,0.09582455951525964
77,7,0.0812864131903035
77,8,0.06236747986307293
77,9,0.09022190174830506
77,10,0.09810585134699264
77,11,0.08998273477185285
77,12,0.08244464606741969
78,1,0.08272093352153376
78,2,0.07375649827103078
78,3,0.08479232241715638
78,4,0.08048987542316367
78,5,0.09059434353771574
78,6,0.0927041051841432
78,7,0.07684555075908536
78,8,0.0558785268229376
78,9,0.09636399828610696
78,10,0.09093060661314441
78,11,0.08904068182891083
78,12,0.08588255733507129
79,1,0.0817205304276524
79,2,0.06765890670374076
79,3,0.07879081730328359
79,4,0.07918794684683193
79,5,0.08161342231114274
79,6,0.10062767603810562
79,7,0.09326150146821484
79,8,0.07319182346729117
79,9,0.08727400066266623
79,10,0.10248699836678254
79,11,0.07272069296064006
79,12,0.08146568344364812
80,1,0.07240120722260536
80,2,0.07377791154050616
80,3,0.07127930669640914
80,4,0.08319065681859816
80,5,0.08569074411398685
80,6,0.0853981876147435
80,7,0.07786747892455152
80,8,0.0761230084963101
80,9,0.09769185025127321
80,10,0.09250127113963987
80,11,0.08987154824006405
80,12,0.09420682894131209
81,1,0.08647285825372819
81,2,0.06570286547290467
81,3,0.09543027560549856
81,4,0.06964070337213696
81,5,0.08809298650411569
81,6,0.09650386618042894
81,7,0.08243619467248348
81,8,0.07313853462478148
81,9,0.08744418508119994
81,10,0.08150500198481675
81,11,0.08587739825609737
81,12,0.08775512999180794
82,1,0.07932388125853786
82,2,0.0754189845756008
82,3,0.09067818492738684
82,4,0.07755797910007496
82,5,0.08457974456123661
82,6,0.08467253289179529
82,7,0.07929720996782257
82,8,0.08964069463399377
82,9,0.09293046675974548
82,10,0.0974028798784146
82,11,0.0769058562654009
82,12,0.0715915851799903
83,1,0.07975764248672314
83,2,0.06546986148498381
83,3,0.0721394924783504
83,4,0.08073847635888214
83,5,0.09193150196581691
83,6,0.09046147356539191
83,7,0.09747828375395433
83,8,0.08949724703969288
83,9,0.09079658402975506
83,10,0.08954724567015103
83,11,0.07863413629335221
83,12,0.07354805487294618
84,1,0.0872909861731696
84,2,0.06956585426415905
84,3,0.08353869451374256
84,4,0.084525896322507
84,5,0.08916916296768174
84,6,0.0939665259651926
84,7,0.11060467979638623
84,8,0.08199520072276151
84,9,0.08262837979736555
84,10,0.09373557715303575
84,11,0.07133767203050108
84,12,0.07377074193089006
85,1,0.07326120094056521
85,2,0.06907463305706404
85,3,0.08028588640054347
85,4,0.07933549683609611
85,5,0.09218548679269563
85,6,0.08793192574453555
85,7,0.09387493967635423
85,8,0.09826790123896677
85,9,0.09240435156534486
85,10,0.07649308831548324
85,11,0.08096430744199219
85,12,0.07592078199035868
86,1,0.07564703818537914
86,2,0.06730265782230493
86,3,0.08736676236969104
86,4,0.07623711299971192
86,5,0.08207312029246668
86,6,0.08810244214853029
86,7,0.08226355683750101
86,8,0.06577538921347785
86,9,0.0999759195486085
86,10,0.09928547350403204
86,11,0.09687911091315839
86,12,0.07909141616513819
87,1,0.07271271183436875
87,2,0.06051341292459932
87,3,0.08186176920839072
87,4,0.08110511588715001
87,5,0.07522773781287263
87,6,0.09531144376310706
87,7,0.08853954375773589
87,8,0.08540758536212134
87,9,0.08952320763288973
87,10,0.1041986667797256
87,11,0.08725908768390987
87,12,0.07833971735312908
88,1,0.07430543601976763
88,2,0.0630539341948275
88,3,0.08035123478950186
88,4,0.08813766011730008
88,5,0.086280292553164
88,6,0.10031944117241148
88,7,0.09048370265030427
88,8,0.08706725844595965
88,9,0.09739883965834728
88,10,0.08738190791488058
88,11,0.07713469269514386
88,12,0.06808559978839178
89,1,0.0745033616695925
89,2,0.06784081645844743
89,3,0.07149212258043659
89,4,0.07866539320047272
89,5,0.08469071908170543
89,6,0.09391483432159446
89,7,0.09401834072221708
